EmployeeNumber,HourlyRate,DailyRate,MonthlyRate,StockOptionLevel
1,94,1102,19479,0
2,61,279,24907,1
4,92,1373,2396,0
5,56,1392,23159,0
7,40,591,16632,1
8,79,1005,11864,0
10,81,1324,9964,3
11,67,1358,13335,1
12,44,216,8787,0
13,94,1299,16577,2
14,84,809,16479,1
15,49,153,12682,0
16,31,670,15170,1
18,93,1346,8758,1
19,50,103,12947,0
20,51,1389,10195,1
21,80,334,15053,2
22,96,1123,7324,2
23,78,1219,22021,0
24,45,371,4306,0
26,96,673,8232,1
27,82,1218,6986,0
28,53,419,21293,0
30,96,391,19281,0
31,83,699,17102,0
32,58,1282,10735,1
33,72,1125,4681,0
35,48,691,21173,1
36,42,477,2094,1
38,83,705,22822,0
39,78,924,6670,0
40,41,1459,19121,0
41,83,125,16117,0
42,56,895,3335,1
45,61,813,3020,1
46,72,1273,21923,2
47,86,869,3810,0
49,97,890,9687,0
51,82,852,13072,1
52,42,1141,3193,2
53,75,464,10910,1
54,33,1240,19715,1
55,48,1357,10558,0
56,37,994,2975,0
57,58,721,10781,0
58,49,1360,16280,0
60,72,1065,10034,0
61,73,408,10227,0
62,98,1211,20445,0
63,36,1229,4892,0
64,98,626,19294,0
65,50,1434,11179,0
68,75,1488,4009,1
70,79,1097,8302,1
72,47,1443,21436,1
73,98,515,15146,0
74,71,853,11031,1
75,30,1142,16002,1
76,48,655,9528,1
77,51,1115,2689,1
78,33,427,10877,1
79,50,653,5456,0
80,43,989,16701,1
81,99,1435,2354,0
83,59,1223,8202,3
84,33,836,19730,3
85,95,1195,22656,0
86,59,1339,18787,1
88,79,664,5868,1
90,79,318,21777,1
91,57,1225,24668,0
94,76,1328,4956,1
95,87,1082,18775,0
96,66,548,7346,2
97,55,132,22002,0
98,61,746,20682,0
100,32,776,23016,0
101,52,193,15067,0
102,30,397,25258,0
103,80,945,10425,1
104,55,852,15998,2
105,30,1214,26278,0
106,70,111,18092,1
107,79,573,15717,3
110,94,1153,17736,0
112,49,1400,21698,0
113,62,541,9518,1
116,96,432,18725,2
117,99,288,15830,3
118,64,669,13596,0
119,78,530,14115,1
120,71,632,8423,0
121,63,1334,19760,3
124,40,638,3142,1
125,87,1093,24301,0
126,60,1217,24001,1
128,33,1353,17519,1
129,43,120,8863,0
131,37,682,24409,0
132,67,489,25043,1
133,63,807,23648,0
134,71,827,15178,0
137,66,871,19783,0
138,41,665,12482,0
139,100,1040,15850,1
140,32,1420,21922,1
141,73,1115,9755,0
142,46,240,26959,0
143,64,1280,26897,2
144,59,534,23785,0
145,30,1456,25796,0
147,66,658,22887,0
148,30,142,13871,0
150,52,1127,13257,1
151,45,1031,15000,1
152,87,1189,14506,0
153,45,1354,5615,0
154,92,1467,22952,1
155,39,922,2561,1
158,92,394,19494,2
159,96,1312,22310,3
160,95,750,15480,1
161,72,441,4510,3
162,51,684,6462,0
163,76,249,20739,0
164,46,841,23300,0
165,94,147,3465,1
167,50,528,26820,0
169,100,594,19299,1
170,96,470,5549,0
171,72,957,16090,0
174,77,809,6645,0
175,71,542,24788,1
176,96,802,21196,1
177,61,1355,8916,1
178,84,216,2819,2
179,53,1150,25150,0
182,47,1329,14590,1
183,41,959,24835,0
184,48,1240,13982,0
190,41,1033,10224,0
192,83,1316,9752,0
193,32,364,2302,0
194,75,438,23910,0
195,35,689,22812,3
197,84,201,10415,1
198,35,1427,11162,0
199,91,857,12888,1
200,94,933,6961,1
201,79,1181,16102,0
202,54,1395,8504,1
204,94,662,11439,2
205,34,1436,16047,1
206,60,194,10901,1
207,43,967,15589,0
208,41,1496,26283,1
211,34,1169,13983,0
214,75,1145,11873,1
215,67,630,8552,1
216,75,303,11314,1
217,80,1256,11992,2
218,57,691,5970,1
221,42,440,6672,1
223,83,334,23402,1
224,79,1450,25326,1
226,53,1452,17053,0
227,56,465,4609,1
228,41,1339,8053,1
230,59,702,12930,0
231,43,120,12430,0
233,51,1157,13364,1
235,100,602,20989,0
238,30,1480,15062,0
239,66,111,11012,2
240,30,1268,6319,1
241,67,713,13939,1
242,90,134,10515,0
243,47,303,9241,0
244,92,526,2137,3
245,75,1380,6319,0
246,95,140,6984,1
247,95,629,5711,0
248,70,1356,21728,0
249,86,328,3425,1
250,57,1084,26250,2
252,72,931,4673,1
253,46,989,6499,1
254,61,692,13339,0
256,45,1069,14074,0
258,98,313,7192,0
259,65,699,5678,1
260,99,894,11781,0
261,50,556,15497,0
262,37,1344,5228,3
264,65,1195,20462,1
267,65,290,22977,1
269,37,138,15986,0
270,36,926,16439,1
271,88,1261,7259,0
273,54,1084,4185,1
274,60,472,9679,1
275,92,1002,23793,2
277,43,878,5972,1
281,99,905,16523,1
282,70,1180,11354,0
283,35,121,24525,3
284,60,1136,12392,1
286,73,635,7703,0
287,63,1151,14242,1
288,97,644,12368,1
291,32,1045,25812,0
292,88,829,20925,0
293,90,1242,12916,0
296,81,1469,15736,2
297,88,1005,8556,0
298,75,896,14674,0
299,52,334,22967,0
300,85,992,19757,0
302,57,1052,16840,0
303,52,1147,17011,1
304,62,1396,9945,0
305,47,147,13248,0
306,47,663,10056,3
307,76,119,9647,2
308,90,979,4381,1
309,70,142,8456,1
311,41,319,2539,1
312,42,1413,6599,1
314,92,944,9096,0
315,86,896,14961,0
316,89,1323,3300,0
319,58,532,4933,0
321,52,818,25657,0
323,68,854,24118,1
325,58,813,22149,1
327,80,1034,7744,1
328,39,465,21509,0
329,79,771,21030,0
330,56,1401,20990,1
331,62,515,9571,0
332,96,1431,15417,3
333,100,976,12069,0
334,36,1411,19877,2
335,62,1300,24447,2
336,70,252,15970,1
337,73,1327,13523,1
338,63,832,14776,1
339,84,470,23687,1
340,83,1017,18697,1
341,77,1199,5118,1
342,61,504,22573,2
343,64,505,6420,0
346,60,665,22673,0
347,82,916,23016,0
349,45,1247,10732,1
350,62,685,7505,2
351,56,269,8007,1
352,49,1416,5949,1
353,96,833,23231,0
355,71,307,11652,0
359,100,1311,26062,0
361,39,1327,19682,1
362,84,128,19737,0
363,75,488,14977,1
364,79,529,14935,0
366,78,1210,3687,2
367,64,1463,14408,1
369,85,675,18384,2
372,79,1385,7501,0
373,47,1403,20251,1
374,81,452,18938,0
376,88,666,10268,1
377,94,1158,2613,1
378,98,228,22825,1
379,100,996,10531,0
380,80,728,11677,2
381,71,1315,19100,1
382,44,322,19191,1
384,84,1479,26767,1
385,96,797,15815,2
386,45,1070,21016,3
387,99,635,24532,0
388,44,442,20260,0
389,37,147,15972,1
390,60,496,22722,1
391,42,1372,15881,0
392,43,920,19920,1
393,82,688,18899,1
394,45,1449,14180,1
395,66,1117,4488,0
396,35,636,25594,0
397,30,506,26285,0
399,84,444,3909,1
401,48,950,8450,0
403,53,889,11411,3
404,77,555,14864,1
405,54,230,25233,0
406,96,1232,5100,2
407,81,566,7122,2
408,84,1302,16321,1
410,88,334,15896,0
411,69,812,9724,0
412,68,1476,4824,0
416,100,218,12241,1
417,48,1132,10942,3
419,47,1105,6927,1
420,91,906,16985,1
421,81,849,26707,1
422,32,390,17056,1
423,86,691,10077,1
424,62,106,17822,0
425,97,1249,20308,1
426,32,192,7747,1
428,74,553,23364,2
429,99,117,5355,0
430,33,185,10675,0
431,90,1091,17810,0
433,85,723,17747,0
434,85,1220,20938,0
436,65,588,24624,0
437,74,1377,5242,0
438,73,691,7143,3
439,74,1018,10557,0
440,84,1157,24737,0
441,64,1275,11934,2
442,48,798,14034,1
444,54,672,21141,1
445,41,1162,17778,0
446,46,508,4317,0
447,42,1482,16375,1
448,82,559,6227,1
449,73,210,22107,1
450,31,928,16885,0
451,43,1001,9262,1
452,75,549,9278,2
453,57,1124,13273,3
454,77,318,4759,0
455,30,738,7621,0
456,30,570,5431,3
458,56,1130,3415,1
460,61,1192,23177,2
461,92,343,15682,1
462,39,1232,25713,0
463,39,144,11866,2
464,62,1296,18264,0
465,83,1309,16092,2
466,95,483,10110,0
467,99,1309,25751,0
468,44,810,15901,0
469,61,746,16928,1
470,52,544,24017,1
471,75,1062,3956,1
473,91,530,23978,1
474,51,1319,17001,2
475,85,641,6069,1
476,57,933,20156,1
477,98,1332,17078,0
478,99,756,9150,0
479,45,845,15276,0
481,48,541,7246,1
482,88,593,2967,0
483,46,1171,22495,1
484,39,895,2851,0
485,34,350,9150,0
486,98,921,17663,1
487,30,1144,16044,0
488,56,143,9558,0
491,100,1046,2755,0
492,68,575,6110,2
493,42,408,7551,0
494,90,156,25422,0
495,54,1283,18168,0
496,97,755,19394,0
497,82,1469,17881,1
498,92,304,20750,0
499,31,1261,12066,0
500,87,1178,14862,1
501,96,329,11868,1
502,67,1362,4652,0
505,97,1311,23258,0
507,77,1371,5915,1
508,72,202,17434,1
510,73,575,6582,0
511,43,253,24440,1
513,61,164,3809,2
514,40,464,3427,0
515,95,1107,26914,1
516,46,759,22553,2
517,95,201,20490,1
518,49,1305,21123,0
520,59,982,4345,1
521,78,555,13436,1
522,86,821,8509,1
523,72,1381,12740,1
524,31,480,4156,1
525,61,313,15238,1
526,74,1473,2227,0
527,99,891,12090,0
529,72,1063,23866,2
530,98,329,16193,1
531,52,1218,8213,1
532,86,906,18256,3
533,83,1082,19558,0
534,49,645,19566,1
536,79,1300,13535,1
538,91,688,9396,1
543,39,319,19609,0
544,69,192,9655,2
546,30,1490,10310,0
547,92,532,12932,1
548,43,317,24793,0
549,41,422,3854,0
550,87,1485,26314,1
551,88,1368,4386,3
554,62,1448,21972,0
555,33,296,12253,1
556,42,1490,12106,1
558,79,1398,13022,0
560,90,1349,3032,2
562,53,1400,16734,1
564,93,986,21526,0
565,71,408,18300,0
566,52,489,18437,0
567,69,1398,2890,0
568,56,210,22102,1
569,88,1099,9314,1
571,49,1116,7181,0
573,80,1499,2845,0
574,65,983,7389,3
575,51,1009,2288,0
577,46,144,19225,0
578,42,548,23428,0
579,62,1303,8416,1
580,94,1125,11563,1
581,33,1274,14394,1
582,56,1277,24619,0
584,38,587,6705,3
585,57,413,18398,0
586,72,1276,14295,0
587,66,534,22908,0
590,43,988,11533,3
591,97,1474,9260,1
592,32,635,15318,0
593,99,1368,9129,0
595,37,163,19658,1
597,83,1117,9873,0
599,56,267,13430,0
600,85,619,18659,0
601,75,302,20364,0
602,48,443,17872,1
604,77,828,8346,0
605,56,319,6950,1
606,61,561,16177,1
608,58,426,22808,1
611,34,232,22645,2
612,95,922,22578,1
613,44,688,25291,1
614,69,1306,8059,0
615,58,1094,11373,1
616,62,509,2112,0
618,45,775,4267,2
620,80,195,6698,0
621,74,258,19921,0
622,66,471,23213,0
623,59,799,23848,0
624,86,1034,8984,0
625,91,1276,5626,1
626,69,142,24666,1
630,78,956,22087,2
631,60,1474,23914,0
632,38,535,5530,2
634,76,1495,22174,1
635,65,446,15701,1
638,58,1245,2125,1
639,89,691,21630,2
641,66,703,7428,2
643,94,823,9100,1
644,99,1246,7999,1
645,40,622,26376,0
647,55,1287,14168,1
648,74,448,14470,1
649,83,254,22794,1
650,46,1365,11512,0
652,54,538,14004,0
653,66,525,6219,2
655,66,798,5013,2
656,75,558,3010,1
657,83,959,11757,0
659,81,622,5718,2
661,50,782,2671,1
662,43,362,14561,0
663,72,1001,19627,1
664,40,1236,17997,1
665,50,1112,26894,0
666,31,204,2912,2
667,85,1420,16346,1
669,49,1343,24444,0
671,35,1315,9358,1
675,69,604,12145,0
677,39,1216,20431,0
679,92,646,18089,1
680,71,160,22653,1
682,34,238,7507,0
683,42,1397,7660,1
684,100,306,5630,2
686,71,991,17759,1
689,36,482,9606,1
690,62,1176,3487,1
691,82,1017,19368,0
692,30,1296,5335,1
698,88,397,6729,1
699,48,913,13934,1
700,54,1115,15174,0
701,32,1362,26999,0
702,70,1076,3164,0
704,41,727,16900,2
705,58,885,8544,1
707,57,810,15678,1
709,46,243,7791,0
710,76,806,18959,1
712,56,817,18597,0
714,71,1410,16673,2
715,80,1225,15232,0
716,74,1207,3297,3
717,46,1442,17654,0
720,65,693,24785,0
721,80,408,20978,0
722,55,929,21703,0
723,50,562,23452,1
724,33,827,19383,0
725,68,608,6009,0
727,39,1018,19373,0
728,42,703,11825,0
729,48,580,23772,1
730,59,970,13514,0
731,73,427,8861,3
732,84,1179,11924,0
733,32,294,4809,2
734,59,314,19562,1
738,54,316,9983,1
741,67,654,3872,0
742,63,427,20335,1
743,81,168,15397,0
744,49,381,2104,0
746,49,217,10225,2
747,99,501,25275,1
749,99,1396,2755,0
752,57,933,20366,0
754,47,775,23683,1
757,96,970,7360,0
758,37,650,4344,1
760,44,141,18767,1
762,81,832,20420,0
763,86,804,22929,0
764,55,975,23398,0
766,83,1090,17967,2
769,86,346,10919,0
771,61,1225,4761,1
772,80,430,21146,2
773,92,268,20471,1
775,32,167,4187,1
776,31,621,10084,0
780,63,527,5207,0
781,32,883,22807,0
783,46,954,12388,0
784,79,310,19630,0
785,77,719,10339,0
786,60,304,18686,0
787,78,725,21199,1
789,76,1434,14229,0
791,41,715,26589,1
792,71,575,5288,1
793,66,657,25549,1
796,38,1146,3064,0
797,72,182,13551,0
799,95,376,22670,2
800,84,829,24008,1
802,82,571,19905,2
803,75,240,26085,0
804,86,121,7530,0
805,72,384,20317,1
806,38,921,24375,2
807,38,791,9931,1
808,93,1111,13305,1
809,66,570,16225,1
811,63,1243,3445,2
812,60,1092,26551,3
813,82,1325,21821,1
815,64,691,6881,0
816,36,805,6689,1
817,49,213,25995,0
819,69,118,26507,0
820,33,202,12982,1
823,35,676,23361,1
824,81,1252,23779,1
825,31,286,25761,0
826,40,1258,13301,0
827,43,932,4051,1
828,46,890,16374,0
829,36,1041,25527,1
830,98,859,19124,1
832,51,720,11983,0
833,52,946,20234,0
834,95,252,6153,0
836,98,933,11806,1
837,45,471,4284,1
838,100,702,8306,0
840,43,1184,5860,2
842,37,436,21519,0
843,94,589,5200,1
844,42,269,8842,1
845,59,950,18869,0
846,81,760,3698,0
847,88,829,2243,1
848,88,887,20898,1
850,50,443,16571,3
851,66,1318,5594,1
852,50,625,5197,0
854,65,180,21632,0
855,48,586,21816,1
856,53,1343,17852,0
857,56,928,2823,1
859,73,117,9250,1
861,75,1012,2373,1
862,78,661,20715,1
864,74,930,19239,1
865,91,638,22162,1
867,81,890,19028,0
868,66,342,24558,2
869,63,1169,23965,1
872,33,1230,19146,2
874,62,986,5044,1
875,35,1271,9068,0
878,77,1278,8635,0
879,98,141,14363,0
880,66,607,23457,1
881,96,130,16612,1
882,61,300,9148,1
885,87,583,18154,0
887,36,1418,10554,1
888,46,1269,10778,0
889,48,379,8891,1
893,98,395,12102,1
894,95,1265,23726,1
895,48,1222,14871,1
896,48,341,23522,3
897,73,868,22789,1
899,78,672,9129,0
900,54,1231,21222,1
901,72,102,20206,0
902,33,422,21782,1
903,35,249,17783,1
904,32,1252,4814,0
905,98,881,4544,1
909,42,1383,7790,2
910,57,1075,22650,1
911,87,374,18016,0
912,62,1086,6054,3
913,61,661,7508,0
916,98,821,24252,0
918,57,781,13384,1
920,55,177,23814,1
922,49,500,22052,0
923,65,1427,8870,0
924,68,1425,4821,1
925,65,1454,13137,0
926,34,617,10022,1
927,57,1085,17725,1
930,77,995,9834,1
932,70,1122,4303,0
933,76,618,17808,0
934,83,546,6896,2
936,68,462,7824,0
939,100,1198,3339,0
940,37,1272,9255,1
941,41,154,11737,0
942,51,1137,19170,1
944,51,527,22477,1
945,51,1469,5543,2
947,45,1188,24406,1
949,65,188,23293,0
950,80,1333,16292,1
951,70,1184,3974,0
952,36,867,18798,3
954,67,658,20652,1
956,52,1283,11148,0
957,59,263,3119,0
958,79,938,12287,0
959,37,419,9947,0
960,84,129,13008,0
961,41,616,17369,2
964,35,1469,25063,1
966,93,498,13554,1
967,51,530,5518,1
969,42,1069,12291,0
970,46,625,14922,0
972,57,805,23163,0
974,84,1404,18203,1
975,86,1219,6179,0
976,70,1053,13829,1
977,51,289,26227,0
981,45,1376,13938,1
982,62,231,9977,1
983,85,152,19899,0
984,92,882,6812,1
985,41,903,2560,0
986,100,1479,17071,0
987,64,1379,6759,0
990,84,1229,25952,2
991,46,335,10322,0
992,38,722,20489,0
994,92,906,11479,0
995,53,461,17241,0
996,91,974,11005,2
997,66,1126,6615,1
998,84,827,20161,1
999,64,840,3735,1
1001,37,1134,12086,1
1002,42,248,14039,1
1003,83,955,8571,0
1004,48,138,11539,0
1005,95,939,4161,1
1006,66,1391,12127,1
1007,75,566,24208,1
1009,41,1206,24117,2
1010,39,622,10074,1
1011,96,853,11275,1
1012,73,287,13493,0
1013,56,1441,13943,1
1014,57,583,6975,1
1015,73,153,17802,3
1016,98,1097,18275,0
1017,60,109,25725,0
1018,32,1066,3334,0
1019,94,217,6881,1
1022,97,277,13119,0
1024,78,1355,22245,0
1025,42,549,23371,0
1026,65,466,7060,1
1027,47,1055,4658,1
1028,45,802,9541,1
1029,90,265,7770,0
1030,64,804,20165,0
1032,69,715,21829,0
1033,61,1141,14382,0
1034,62,135,12992,2
1035,55,247,20284,2
1036,42,1035,4981,0
1037,79,265,21813,0
1038,57,266,25846,1
1039,53,1448,11737,1
1040,95,145,24920,1
