EmployeeNumber,JobInvolvement,JobLevel,JobRole
1036,3,2,Sales Executive
1037,1,2,Sales Executive
1038,1,5,Manager
1039,4,4,Sales Executive
1040,3,2,Sales Executive
1042,4,1,Laboratory Technician
1043,3,3,Manufacturing Director
1044,2,1,Sales Representative
1045,3,4,Manager
1046,3,1,Laboratory Technician
1047,4,2,Sales Executive
1048,3,3,Manager
1049,3,1,Human Resources
1050,2,3,Sales Executive
1052,3,2,Laboratory Technician
1053,3,1,Research Scientist
1055,3,1,Sales Representative
1056,3,1,Sales Representative
1060,3,1,Research Scientist
1061,3,5,Research Director
1062,3,2,Healthcare Representative
1066,3,2,Sales Executive
1068,2,1,Research Scientist
1069,3,5,Research Director
1070,2,3,Sales Executive
1071,3,1,Research Scientist
1073,2,3,Manufacturing Director
1074,2,4,Manager
1076,2,3,Sales Executive
1077,3,1,Sales Representative
1079,2,1,Laboratory Technician
1080,2,2,Research Scientist
1081,3,1,Research Scientist
1082,2,3,Healthcare Representative
1083,2,1,Laboratory Technician
1084,3,2,Manufacturing Director
1085,4,1,Research Scientist
1088,2,3,Healthcare Representative
1092,3,3,Healthcare Representative
1094,1,1,Laboratory Technician
1096,3,3,Manufacturing Director
1097,3,2,Research Scientist
1098,2,3,Human Resources
1099,2,3,Healthcare Representative
1100,3,3,Sales Executive
1101,2,2,Research Scientist
1102,3,1,Laboratory Technician
1103,3,2,Healthcare Representative
1105,2,2,Sales Executive
1106,3,1,Laboratory Technician
1107,3,1,Laboratory Technician
1108,2,1,Research Scientist
1109,3,4,Manager
1111,2,1,Laboratory Technician
1113,3,2,Sales Executive
1114,3,2,Sales Executive
1115,2,1,Research Scientist
1116,4,4,Manager
1117,2,2,Sales Executive
1118,3,3,Healthcare Representative
1119,2,3,Sales Executive
1120,3,1,Research Scientist
1121,3,3,Manufacturing Director
1124,3,4,Manager
1125,3,3,Sales Executive
1126,3,3,Manufacturing Director
1127,3,4,Healthcare Representative
1128,2,5,Research Director
1131,2,1,Research Scientist
1132,3,2,Laboratory Technician
1133,3,2,Manufacturing Director
1135,4,1,Sales Representative
1136,2,1,Research Scientist
1137,3,2,Sales Executive
1138,2,4,Sales Executive
1140,3,2,Manufacturing Director
1143,3,1,Research Scientist
1148,1,2,Laboratory Technician
1150,2,2,Manufacturing Director
1152,4,1,Human Resources
1154,2,1,Research Scientist
1156,3,1,Laboratory Technician
1157,3,2,Sales Executive
1158,3,1,Laboratory Technician
1160,3,1,Laboratory Technician
1161,2,2,Healthcare Representative
1162,2,1,Research Scientist
1163,3,2,Sales Executive
1164,3,1,Human Resources
1165,2,3,Sales Executive
1166,3,3,Research Director
1167,3,4,Sales Executive
1171,3,2,Sales Executive
1172,2,1,Laboratory Technician
1173,3,1,Laboratory Technician
1175,3,1,Laboratory Technician
1177,4,1,Laboratory Technician
1179,2,2,Sales Executive
1180,2,2,Research Scientist
1182,2,3,Manufacturing Director
1184,2,2,Healthcare Representative
1185,2,1,Laboratory Technician
1188,1,2,Sales Executive
1190,3,1,Sales Representative
1191,3,5,Manager
1192,3,1,Laboratory Technician
1193,3,1,Research Scientist
1195,3,1,Research Scientist
1196,2,2,Manufacturing Director
1198,2,1,Laboratory Technician
1200,3,1,Research Scientist
1201,3,5,Manager
1202,1,1,Research Scientist
1203,2,1,Research Scientist
1204,3,4,Manager
1206,1,1,Research Scientist
1207,3,1,Human Resources
1210,2,1,Research Scientist
1211,3,2,Sales Executive
1212,3,2,Sales Executive
1215,3,4,Manager
1216,2,1,Laboratory Technician
1217,3,5,Research Director
1218,3,2,Sales Executive
1219,3,1,Laboratory Technician
1220,3,2,Sales Executive
1221,1,1,Laboratory Technician
1224,3,2,Laboratory Technician
1225,3,2,Research Scientist
1226,4,1,Sales Representative
1228,3,2,Manufacturing Director
1231,4,2,Human Resources
1233,4,2,Sales Executive
1234,2,1,Laboratory Technician
1235,3,2,Research Scientist
1237,1,3,Manufacturing Director
1238,3,1,Research Scientist
1239,2,2,Sales Executive
1240,3,2,Sales Executive
1241,3,1,Research Scientist
1242,3,3,Research Director
1243,2,3,Sales Executive
1244,3,1,Research Scientist
1245,3,3,Manufacturing Director
1246,4,1,Research Scientist
1248,2,1,Research Scientist
1249,3,1,Research Scientist
1250,3,4,Research Director
1251,3,2,Healthcare Representative
1252,2,2,Healthcare Representative
1254,2,2,Sales Executive
1255,1,5,Research Director
1256,2,5,Manager
1257,3,1,Research Scientist
1258,4,1,Laboratory Technician
1259,3,1,Research Scientist
1260,3,2,Healthcare Representative
1263,2,5,Research Director
1264,2,4,Research Director
1265,4,1,Research Scientist
1267,3,5,Manager
1268,4,3,Sales Executive
1269,4,1,Research Scientist
1270,3,1,Research Scientist
1273,1,1,Sales Representative
1275,3,1,Research Scientist
1277,1,5,Manager
1278,2,4,Healthcare Representative
1279,2,1,Laboratory Technician
1280,2,5,Manager
1281,3,2,Sales Executive
1282,3,5,Manager
1283,3,3,Manufacturing Director
1285,3,2,Laboratory Technician
1286,3,1,Laboratory Technician
1288,4,5,Manager
1289,2,2,Human Resources
1291,3,1,Research Scientist
1292,4,2,Research Scientist
1293,2,3,Sales Executive
1294,3,2,Manufacturing Director
1295,3,3,Healthcare Representative
1296,2,1,Laboratory Technician
1297,2,1,Laboratory Technician
1298,3,2,Manufacturing Director
1299,3,1,Laboratory Technician
1301,3,1,Research Scientist
1303,3,1,Research Scientist
1304,4,2,Sales Executive
1306,3,5,Manager
1307,2,4,Manager
1308,3,1,Research Scientist
1309,3,2,Laboratory Technician
1310,3,1,Research Scientist
1311,2,2,Laboratory Technician
1312,3,3,Healthcare Representative
1314,3,1,Human Resources
1315,1,2,Laboratory Technician
1317,3,4,Research Director
1318,2,3,Sales Executive
1319,3,3,Sales Executive
1321,3,3,Manager
1322,3,2,Manufacturing Director
1324,3,3,Sales Executive
1329,1,2,Sales Executive
1331,3,1,Sales Representative
1333,3,1,Laboratory Technician
1334,3,4,Manager
1336,1,5,Manager
1338,3,5,Manager
1340,3,1,Research Scientist
1344,3,3,Healthcare Representative
1346,3,2,Research Scientist
1349,3,2,Sales Executive
1350,3,2,Research Scientist
1352,3,4,Manager
1355,3,2,Sales Executive
1356,3,2,Sales Executive
1358,3,1,Laboratory Technician
1360,2,3,Manufacturing Director
1361,3,1,Laboratory Technician
1362,4,2,Sales Executive
1363,3,3,Manufacturing Director
1364,4,1,Sales Representative
1367,2,4,Manufacturing Director
1368,3,1,Laboratory Technician
1369,2,2,Laboratory Technician
1371,1,2,Sales Executive
1372,4,4,Sales Executive
1373,3,4,Manufacturing Director
1374,2,1,Research Scientist
1375,4,2,Healthcare Representative
1377,3,2,Laboratory Technician
1379,2,1,Sales Representative
1380,3,2,Sales Executive
1382,4,1,Research Scientist
1383,3,2,Healthcare Representative
1387,2,2,Sales Executive
1389,3,2,Manufacturing Director
1390,2,2,Sales Executive
1391,3,3,Sales Executive
1392,3,2,Research Scientist
1394,3,1,Research Scientist
1395,3,2,Sales Executive
1396,3,2,Sales Executive
1397,3,3,Healthcare Representative
1399,4,2,Sales Executive
1401,4,4,Manufacturing Director
1402,2,2,Research Scientist
1403,2,2,Sales Executive
1405,3,1,Research Scientist
1407,2,1,Research Scientist
1408,3,4,Manager
1409,3,1,Laboratory Technician
1411,3,1,Laboratory Technician
1412,3,3,Manufacturing Director
1415,3,1,Laboratory Technician
1417,4,1,Laboratory Technician
1419,2,3,Human Resources
1420,2,2,Laboratory Technician
1421,3,3,Healthcare Representative
1422,3,4,Research Director
1423,3,5,Research Director
1424,4,4,Research Director
1425,3,2,Sales Executive
1427,1,1,Sales Representative
1428,3,2,Sales Executive
1430,3,4,Research Director
1431,3,1,Research Scientist
1433,2,1,Research Scientist
1434,3,1,Laboratory Technician
1435,2,2,Laboratory Technician
1436,2,2,Sales Executive
1438,3,1,Research Scientist
1439,2,1,Sales Representative
1440,4,1,Laboratory Technician
1441,3,1,Research Scientist
1443,3,4,Research Director
1445,3,2,Sales Executive
1446,3,2,Sales Executive
1447,2,1,Laboratory Technician
1448,4,1,Research Scientist
1449,3,2,Laboratory Technician
1453,3,3,Sales Executive
1457,3,3,Sales Executive
1458,2,1,Laboratory Technician
1459,4,3,Manufacturing Director
1460,1,3,Healthcare Representative
1461,4,1,Human Resources
1464,3,1,Laboratory Technician
1465,3,3,Manufacturing Director
1466,3,2,Sales Executive
1467,3,1,Human Resources
1468,2,3,Research Director
1469,3,2,Sales Executive
1471,2,1,Laboratory Technician
1472,4,4,Research Director
1473,3,2,Healthcare Representative
1474,3,1,Research Scientist
1475,3,1,Research Scientist
1477,3,2,Sales Executive
1478,1,2,Sales Executive
1479,3,2,Sales Executive
1480,3,1,Laboratory Technician
1481,3,2,Sales Executive
1482,3,1,Research Scientist
1483,4,2,Research Scientist
1484,3,3,Healthcare Representative
1485,3,4,Research Director
1486,3,1,Sales Representative
1487,3,2,Sales Executive
1489,2,2,Sales Executive
1492,3,1,Sales Representative
1494,3,1,Laboratory Technician
1495,3,1,Sales Representative
1496,3,3,Manufacturing Director
1497,2,2,Sales Executive
1499,3,1,Human Resources
1501,3,2,Healthcare Representative
1502,2,1,Laboratory Technician
1503,3,2,Sales Executive
1504,2,1,Laboratory Technician
1506,2,1,Research Scientist
1507,3,2,Sales Executive
1509,2,2,Laboratory Technician
1513,3,1,Laboratory Technician
1514,1,2,Manufacturing Director
1515,3,2,Healthcare Representative
1516,3,3,Manager
1520,3,4,Manager
1522,2,1,Research Scientist
1523,3,4,Research Director
1525,3,3,Manufacturing Director
1527,3,4,Manager
1529,2,3,Healthcare Representative
1533,3,2,Laboratory Technician
1534,3,1,Laboratory Technician
1535,2,3,Sales Executive
1537,3,1,Research Scientist
1539,1,4,Research Director
1541,3,1,Sales Representative
1542,2,1,Laboratory Technician
1543,3,2,Research Scientist
1544,1,2,Healthcare Representative
1545,2,2,Manufacturing Director
1546,3,1,Research Scientist
1547,3,3,Healthcare Representative
1548,3,2,Sales Executive
1549,3,2,Laboratory Technician
1550,3,4,Manager
1551,2,1,Laboratory Technician
1552,3,2,Healthcare Representative
1553,3,3,Healthcare Representative
1554,2,1,Sales Representative
1555,2,2,Research Scientist
1556,3,1,Sales Representative
1557,3,2,Sales Executive
1558,4,1,Research Scientist
1560,3,2,Sales Executive
1562,2,2,Sales Executive
1563,3,2,Human Resources
1564,2,1,Laboratory Technician
1568,3,3,Sales Executive
1569,3,1,Laboratory Technician
1572,2,3,Manufacturing Director
1573,3,2,Manufacturing Director
1574,3,2,Research Scientist
1576,3,1,Research Scientist
1577,3,1,Research Scientist
1578,2,5,Manager
1580,3,2,Research Scientist
1581,3,1,Research Scientist
1582,3,2,Sales Executive
1583,3,2,Sales Executive
1585,3,2,Sales Executive
1586,3,1,Laboratory Technician
1587,3,2,Healthcare Representative
1588,4,3,Sales Executive
1590,3,2,Healthcare Representative
1591,3,5,Manager
1592,4,1,Research Scientist
1594,4,2,Laboratory Technician
1595,2,5,Manager
1596,4,2,Laboratory Technician
1597,2,2,Healthcare Representative
1598,3,2,Sales Executive
1599,4,1,Laboratory Technician
1601,2,1,Laboratory Technician
1602,4,4,Manager
1604,3,1,Laboratory Technician
1605,2,1,Research Scientist
1606,3,4,Healthcare Representative
1607,4,1,Research Scientist
1608,3,5,Research Director
1609,2,1,Research Scientist
1611,1,2,Laboratory Technician
1612,2,2,Sales Executive
1613,3,2,Sales Executive
1614,3,2,Manufacturing Director
1615,4,2,Manufacturing Director
1617,3,1,Laboratory Technician
1618,3,2,Manufacturing Director
1619,2,1,Laboratory Technician
1621,4,2,Research Scientist
1622,1,2,Manufacturing Director
1623,3,1,Research Scientist
1624,3,1,Sales Representative
1625,3,5,Manager
1627,2,2,Laboratory Technician
1628,2,3,Manufacturing Director
1630,3,2,Healthcare Representative
1631,3,2,Manufacturing Director
1633,3,2,Manufacturing Director
1635,2,2,Manufacturing Director
1638,2,3,Manufacturing Director
1639,2,3,Sales Executive
1640,3,1,Research Scientist
1641,3,3,Manufacturing Director
1642,3,2,Human Resources
1644,2,4,Manager
1645,1,2,Sales Executive
1646,3,1,Research Scientist
1647,4,1,Research Scientist
1648,3,1,Research Scientist
1649,3,1,Laboratory Technician
1650,2,2,Sales Executive
1651,3,3,Healthcare Representative
1653,4,2,Manufacturing Director
1654,3,2,Manufacturing Director
1655,3,4,Research Director
1656,2,3,Research Director
1657,3,1,Sales Representative
1658,3,2,Research Scientist
1659,3,1,Laboratory Technician
1661,2,4,Healthcare Representative
1662,2,2,Manufacturing Director
1664,4,2,Healthcare Representative
1665,3,4,Manager
1666,2,4,Research Director
1667,3,2,Sales Executive
1668,3,2,Research Scientist
1669,2,2,Sales Executive
1670,3,2,Sales Executive
1671,3,2,Research Scientist
1673,3,2,Sales Executive
1674,3,1,Laboratory Technician
1675,2,1,Laboratory Technician
1676,4,4,Manager
1677,3,4,Manager
1678,3,3,Sales Executive
1680,3,1,Sales Representative
1681,3,2,Sales Executive
1682,3,2,Healthcare Representative
1683,3,1,Human Resources
1684,2,1,Laboratory Technician
1687,3,1,Laboratory Technician
1689,4,3,Healthcare Representative
1691,3,1,Sales Representative
1692,3,1,Laboratory Technician
1693,3,1,Laboratory Technician
1694,2,1,Research Scientist
1696,2,2,Laboratory Technician
1697,1,3,Healthcare Representative
1698,4,1,Laboratory Technician
1700,1,2,Sales Executive
1701,2,1,Research Scientist
1702,3,1,Sales Representative
1703,4,3,Healthcare Representative
1704,2,1,Research Scientist
1706,3,2,Sales Executive
1707,4,1,Research Scientist
1708,3,3,Sales Executive
1709,3,1,Laboratory Technician
1710,3,2,Sales Representative
1712,2,3,Healthcare Representative
1714,1,1,Human Resources
1716,1,4,Sales Executive
1718,1,1,Laboratory Technician
1719,2,4,Research Director
1720,3,1,Research Scientist
1721,3,1,Laboratory Technician
1722,1,2,Human Resources
1724,3,2,Manufacturing Director
1725,3,1,Laboratory Technician
1727,3,2,Healthcare Representative
1728,3,2,Manufacturing Director
1729,3,1,Research Scientist
1731,3,2,Sales Executive
1732,3,3,Sales Executive
1733,2,2,Sales Executive
1734,1,2,Sales Executive
1735,3,1,Laboratory Technician
1736,3,2,Manufacturing Director
1737,3,2,Laboratory Technician
1739,1,3,Sales Executive
1740,3,5,Manager
1744,1,3,Human Resources
1745,2,1,Research Scientist
1746,3,1,Human Resources
1747,2,1,Human Resources
1749,3,2,Sales Executive
1751,3,1,Research Scientist
1752,1,1,Sales Representative
1753,4,2,Healthcare Representative
1754,2,3,Sales Executive
1755,4,1,Research Scientist
1756,3,2,Sales Executive
1757,3,2,Sales Executive
1758,3,3,Sales Executive
1760,2,1,Laboratory Technician
1761,3,3,Sales Executive
1762,2,1,Research Scientist
1763,4,2,Healthcare Representative
1764,3,1,Research Scientist
1766,1,2,Healthcare Representative
1767,2,1,Research Scientist
1768,3,1,Laboratory Technician
1770,2,5,Research Director
1771,3,2,Research Scientist
1772,3,1,Laboratory Technician
1774,3,2,Sales Executive
1775,2,4,Manufacturing Director
1778,3,1,Human Resources
1779,1,2,Sales Executive
1780,3,1,Sales Representative
1782,2,1,Laboratory Technician
1783,3,1,Laboratory Technician
1784,2,2,Sales Executive
1786,3,3,Manager
1787,2,2,Sales Executive
1789,3,5,Research Director
1790,3,3,Healthcare Representative
1792,3,1,Research Scientist
1794,3,2,Human Resources
1797,3,2,Sales Executive
1798,4,1,Research Scientist
1799,3,1,Research Scientist
1800,3,3,Research Director
1801,2,2,Sales Executive
1802,3,1,Laboratory Technician
1803,4,2,Healthcare Representative
1804,3,2,Manufacturing Director
1805,3,1,Human Resources
1807,3,2,Laboratory Technician
1809,3,2,Manufacturing Director
1812,3,2,Sales Executive
1813,3,1,Research Scientist
1814,4,2,Healthcare Representative
1815,3,3,Sales Executive
1816,3,3,Manufacturing Director
1818,3,1,Human Resources
1821,3,2,Healthcare Representative
1822,3,2,Healthcare Representative
1823,4,2,Sales Executive
1824,3,4,Manager
1826,1,1,Laboratory Technician
1827,2,3,Manufacturing Director
1829,3,2,Healthcare Representative
1830,3,2,Research Scientist
1833,3,3,Sales Executive
1834,3,1,Research Scientist
1835,1,2,Sales Representative
1836,3,2,Sales Executive
1837,3,4,Research Director
1839,3,1,Research Scientist
1842,4,1,Human Resources
1844,2,1,Human Resources
1845,3,2,Sales Executive
1847,3,2,Research Scientist
1849,3,2,Sales Executive
1850,3,1,Laboratory Technician
1852,3,1,Laboratory Technician
1853,3,2,Sales Executive
1854,3,1,Research Scientist
1856,3,1,Laboratory Technician
1857,3,3,Manufacturing Director
1858,3,1,Human Resources
1859,1,2,Healthcare Representative
1860,3,1,Laboratory Technician
1862,2,2,Sales Executive
1863,4,4,Sales Executive
1864,2,2,Sales Representative
1865,2,1,Human Resources
1866,2,5,Manager
1867,2,5,Research Director
1868,2,1,Research Scientist
1869,3,3,Sales Executive
1870,2,1,Research Scientist
1871,3,2,Research Scientist
1873,2,1,Research Scientist
1875,3,1,Sales Representative
1876,3,1,Sales Representative
1878,3,1,Research Scientist
1880,2,2,Sales Executive
1881,3,2,Laboratory Technician
1882,3,3,Sales Executive
1883,3,1,Laboratory Technician
1885,3,2,Research Scientist
1886,2,2,Manufacturing Director
1888,2,2,Manufacturing Director
1890,2,2,Human Resources
1892,3,4,Manager
1893,2,1,Research Scientist
1898,4,2,Sales Executive
1900,3,4,Manager
1903,4,2,Healthcare Representative
1905,1,1,Research Scientist
1907,3,1,Laboratory Technician
1908,2,2,Sales Executive
1909,3,2,Sales Executive
1911,3,3,Research Director
1912,3,2,Sales Executive
1915,2,2,Sales Executive
1916,4,1,Laboratory Technician
1918,4,1,Laboratory Technician
1922,3,2,Healthcare Representative
1924,3,2,Sales Executive
1927,2,2,Sales Executive
1928,4,1,Sales Representative
1929,1,2,Sales Executive
1931,3,1,Research Scientist
1932,2,2,Research Scientist
1933,3,2,Sales Executive
1934,3,2,Research Scientist
1935,2,2,Sales Executive
1936,3,2,Manufacturing Director
1937,2,2,Research Scientist
1938,3,4,Manager
1939,4,1,Research Scientist
1940,3,1,Research Scientist
1941,3,5,Research Director
1943,3,2,Sales Executive
1944,2,1,Human Resources
1945,3,2,Sales Executive
1947,3,1,Research Scientist
1948,3,1,Research Scientist
1949,4,1,Laboratory Technician
1950,3,3,Sales Executive
1951,3,3,Sales Executive
1952,3,1,Laboratory Technician
1954,3,2,Healthcare Representative
1955,3,2,Healthcare Representative
1956,1,2,Research Scientist
1960,2,1,Laboratory Technician
1961,2,1,Sales Representative
1962,3,2,Sales Executive
1965,3,2,Sales Executive
1966,2,2,Manufacturing Director
1967,3,2,Sales Executive
1968,3,3,Sales Executive
1969,3,2,Research Scientist
1970,3,2,Healthcare Representative
1971,3,3,Healthcare Representative
1972,3,1,Human Resources
1973,4,5,Manager
1974,1,1,Laboratory Technician
1975,3,4,Sales Executive
1976,2,2,Research Scientist
1979,3,3,Research Director
1980,3,2,Manufacturing Director
1981,2,2,Healthcare Representative
1982,3,1,Laboratory Technician
1985,3,2,Laboratory Technician
1986,3,2,Sales Executive
1987,3,1,Human Resources
1989,3,1,Laboratory Technician
1992,3,1,Laboratory Technician
1993,3,3,Healthcare Representative
1994,2,1,Laboratory Technician
1995,3,2,Sales Executive
1996,3,1,Sales Representative
1997,2,2,Manufacturing Director
1998,3,2,Research Scientist
1999,3,1,Research Scientist
2000,3,3,Research Director
2003,3,1,Laboratory Technician
2007,3,1,Research Scientist
2008,3,2,Research Scientist
2009,3,2,Healthcare Representative
2010,2,1,Laboratory Technician
2012,3,1,Laboratory Technician
2013,2,1,Sales Representative
2014,3,2,Research Scientist
2015,1,3,Research Director
2016,3,3,Sales Executive
2017,4,3,Research Director
2018,3,2,Sales Executive
2019,3,1,Sales Representative
2020,3,1,Research Scientist
2021,3,1,Sales Representative
2022,3,5,Manager
2023,3,1,Sales Representative
2024,2,3,Sales Executive
2025,3,2,Manufacturing Director
2026,3,2,Healthcare Representative
2027,3,1,Research Scientist
2031,3,5,Manager
2032,3,1,Laboratory Technician
2034,2,4,Manufacturing Director
2035,2,2,Sales Executive
2036,1,2,Sales Executive
2037,2,2,Sales Executive
2038,3,1,Research Scientist
2040,3,3,Human Resources
2041,3,2,Sales Executive
2044,3,2,Sales Executive
2045,2,2,Sales Executive
2046,3,2,Sales Executive
2048,2,1,Research Scientist
2049,3,2,Healthcare Representative
2051,3,1,Research Scientist
2052,1,1,Research Scientist
2053,2,2,Laboratory Technician
2054,2,1,Research Scientist
2055,2,3,Sales Executive
2056,2,4,Sales Executive
2057,3,2,Manufacturing Director
2060,2,1,Sales Representative
2061,4,2,Laboratory Technician
2062,2,3,Healthcare Representative
2064,4,2,Manufacturing Director
2065,2,2,Sales Executive
2068,4,2,Laboratory Technician
