EmployeeNumber,Department,OverTime,StandardHours,DistanceFromHome
1034,Research & Development,Yes,80,18
1035,Research & Development,No,80,7
1036,Sales,Yes,80,3
1037,Sales,No,80,29
1038,Sales,No,80,2
1039,Sales,Yes,80,28
1040,Sales,No,80,1
1042,Research & Development,No,80,16
1043,Research & Development,Yes,80,22
1044,Sales,No,80,8
1045,Sales,No,80,11
1046,Research & Development,No,80,29
1047,Sales,No,80,1
1048,Sales,Yes,80,1
1049,Human Resources,No,80,24
1050,Sales,No,80,2
1052,Research & Development,No,80,15
1053,Research & Development,Yes,80,2
1055,Sales,Yes,80,10
1056,Sales,No,80,10
1060,Research & Development,No,80,3
1061,Research & Development,Yes,80,2
1062,Research & Development,No,80,3
1066,Sales,No,80,26
1068,Research & Development,No,80,1
1069,Research & Development,No,80,1
1070,Sales,No,80,2
1071,Research & Development,No,80,9
1073,Research & Development,No,80,12
1074,Research & Development,No,80,2
1076,Sales,No,80,25
1077,Sales,Yes,80,9
1079,Research & Development,No,80,10
1080,Research & Development,Yes,80,8
1081,Research & Development,Yes,80,4
1082,Research & Development,No,80,24
1083,Research & Development,No,80,1
1084,Research & Development,No,80,20
1085,Research & Development,No,80,7
1088,Research & Development,No,80,17
1092,Research & Development,No,80,20
1094,Research & Development,No,80,8
1096,Research & Development,No,80,2
1097,Research & Development,No,80,10
1098,Human Resources,No,80,1
1099,Research & Development,No,80,5
1100,Sales,Yes,80,4
1101,Research & Development,No,80,29
1102,Research & Development,No,80,15
1103,Research & Development,No,80,3
1105,Sales,Yes,80,10
1106,Research & Development,Yes,80,4
1107,Research & Development,No,80,21
1108,Research & Development,Yes,80,25
1109,Research & Development,No,80,2
1111,Research & Development,No,80,1
1113,Sales,Yes,80,1
1114,Sales,No,80,7
1115,Research & Development,No,80,3
1116,Research & Development,No,80,1
1117,Sales,No,80,9
1118,Research & Development,No,80,7
1119,Sales,Yes,80,10
1120,Research & Development,No,80,28
1121,Research & Development,No,80,3
1124,Sales,No,80,3
1125,Sales,No,80,2
1126,Research & Development,No,80,27
1127,Research & Development,No,80,2
1128,Research & Development,No,80,14
1131,Research & Development,Yes,80,1
1132,Research & Development,No,80,9
1133,Research & Development,No,80,18
1135,Sales,No,80,20
1136,Research & Development,No,80,2
1137,Sales,No,80,11
1138,Sales,No,80,8
1140,Research & Development,No,80,2
1143,Research & Development,No,80,10
1148,Research & Development,No,80,29
1150,Research & Development,Yes,80,8
1152,Human Resources,No,80,1
1154,Research & Development,Yes,80,6
1156,Research & Development,No,80,8
1157,Sales,Yes,80,9
1158,Research & Development,Yes,80,12
1160,Research & Development,No,80,15
1161,Research & Development,No,80,25
1162,Research & Development,No,80,6
1163,Sales,No,80,9
1164,Human Resources,No,80,8
1165,Sales,No,80,23
1166,Research & Development,No,80,9
1167,Sales,Yes,80,12
1171,Sales,No,80,4
1172,Research & Development,No,80,1
1173,Research & Development,No,80,24
1175,Research & Development,Yes,80,12
1177,Research & Development,No,80,3
1179,Sales,No,80,10
1180,Research & Development,Yes,80,26
1182,Research & Development,No,80,2
1184,Research & Development,No,80,1
1185,Research & Development,No,80,4
1188,Sales,No,80,9
1190,Sales,No,80,2
1191,Research & Development,No,80,4
1192,Research & Development,No,80,6
1193,Research & Development,No,80,9
1195,Research & Development,Yes,80,7
1196,Research & Development,No,80,1
1198,Research & Development,No,80,3
1200,Research & Development,Yes,80,10
1201,Research & Development,No,80,7
1202,Research & Development,Yes,80,15
1203,Research & Development,Yes,80,3
1204,Sales,No,80,2
1206,Research & Development,No,80,17
1207,Human Resources,No,80,2
1210,Research & Development,No,80,5
1211,Sales,No,80,29
1212,Sales,No,80,2
1215,Research & Development,No,80,2
1216,Research & Development,No,80,19
1217,Research & Development,No,80,15
1218,Sales,Yes,80,17
1219,Research & Development,No,80,17
1220,Sales,No,80,25
1221,Research & Development,No,80,6
1224,Research & Development,No,80,7
1225,Research & Development,No,80,29
1226,Sales,No,80,21
1228,Research & Development,No,80,2
1231,Human Resources,No,80,2
1233,Sales,Yes,80,7
1234,Research & Development,No,80,13
1235,Research & Development,Yes,80,2
1237,Research & Development,Yes,80,1
1238,Research & Development,No,80,9
1239,Sales,No,80,10
1240,Sales,No,80,10
1241,Research & Development,Yes,80,1
1242,Research & Development,Yes,80,26
1243,Sales,Yes,80,8
1244,Research & Development,Yes,80,14
1245,Research & Development,No,80,1
1246,Research & Development,No,80,2
1248,Research & Development,Yes,80,10
1249,Research & Development,No,80,1
1250,Research & Development,No,80,3
1251,Research & Development,Yes,80,11
1252,Research & Development,No,80,24
1254,Sales,No,80,3
1255,Research & Development,No,80,3
1256,Research & Development,No,80,4
1257,Research & Development,No,80,3
1258,Research & Development,No,80,2
1259,Research & Development,No,80,4
1260,Research & Development,Yes,80,7
1263,Research & Development,No,80,1
1264,Research & Development,No,80,1
1265,Research & Development,No,80,20
1267,Sales,No,80,5
1268,Sales,Yes,80,10
1269,Research & Development,Yes,80,25
1270,Research & Development,No,80,1
1273,Sales,Yes,80,24
1275,Research & Development,Yes,80,4
1277,Sales,Yes,80,2
1278,Research & Development,Yes,80,8
1279,Research & Development,No,80,10
1280,Sales,No,80,4
1281,Sales,Yes,80,2
1282,Sales,Yes,80,9
1283,Research & Development,No,80,18
1285,Research & Development,No,80,19
1286,Research & Development,Yes,80,1
1288,Research & Development,No,80,4
1289,Human Resources,No,80,11
1291,Research & Development,Yes,80,6
1292,Research & Development,Yes,80,7
1293,Sales,No,80,4
1294,Research & Development,Yes,80,2
1295,Research & Development,No,80,15
1296,Research & Development,Yes,80,2
1297,Research & Development,No,80,6
1298,Research & Development,Yes,80,9
1299,Research & Development,Yes,80,7
1301,Research & Development,No,80,1
1303,Research & Development,No,80,1
1304,Sales,No,80,8
1306,Research & Development,No,80,25
1307,Research & Development,Yes,80,13
1308,Research & Development,No,80,23
1309,Research & Development,No,80,7
1310,Research & Development,No,80,23
1311,Research & Development,No,80,6
1312,Research & Development,No,80,10
1314,Human Resources,No,80,1
1315,Research & Development,No,80,1
1317,Research & Development,Yes,80,28
1318,Sales,Yes,80,25
1319,Sales,Yes,80,5
1321,Research & Development,Yes,80,17
1322,Research & Development,No,80,18
1324,Sales,Yes,80,2
1329,Sales,No,80,10
1331,Sales,Yes,80,1
1333,Research & Development,No,80,3
1334,Research & Development,Yes,80,2
1336,Research & Development,No,80,2
1338,Human Resources,No,80,8
1340,Research & Development,No,80,16
1344,Research & Development,No,80,9
1346,Research & Development,No,80,2
1349,Sales,No,80,1
1350,Research & Development,Yes,80,4
1352,Human Resources,Yes,80,5
1355,Sales,No,80,2
1356,Sales,No,80,15
1358,Research & Development,No,80,19
1360,Research & Development,Yes,80,7
1361,Research & Development,No,80,1
1362,Sales,No,80,7
1363,Research & Development,No,80,4
1364,Sales,No,80,11
1367,Research & Development,No,80,11
1368,Research & Development,No,80,1
1369,Research & Development,No,80,1
1371,Sales,No,80,2
1372,Sales,Yes,80,13
1373,Research & Development,Yes,80,23
1374,Research & Development,No,80,26
1375,Research & Development,No,80,2
1377,Research & Development,No,80,29
1379,Sales,No,80,2
1380,Sales,Yes,80,18
1382,Research & Development,No,80,7
1383,Research & Development,No,80,2
1387,Sales,No,80,26
1389,Research & Development,Yes,80,22
1390,Sales,Yes,80,21
1391,Sales,No,80,2
1392,Research & Development,Yes,80,22
1394,Research & Development,Yes,80,4
1395,Sales,No,80,5
1396,Sales,Yes,80,2
1397,Research & Development,No,80,25
1399,Sales,No,80,18
1401,Research & Development,Yes,80,28
1402,Research & Development,Yes,80,6
1403,Sales,Yes,80,10
1405,Research & Development,Yes,80,17
1407,Research & Development,No,80,2
1408,Human Resources,No,80,10
1409,Research & Development,No,80,8
1411,Research & Development,No,80,11
1412,Research & Development,No,80,18
1415,Research & Development,No,80,1
1417,Research & Development,No,80,7
1419,Human Resources,No,80,17
1420,Research & Development,No,80,28
1421,Research & Development,Yes,80,14
1422,Research & Development,No,80,1
1423,Research & Development,Yes,80,1
1424,Research & Development,No,80,1
1425,Sales,Yes,80,3
1427,Sales,No,80,1
1428,Sales,No,80,7
1430,Research & Development,No,80,8
1431,Research & Development,No,80,1
1433,Research & Development,No,80,8
1434,Research & Development,No,80,11
1435,Research & Development,No,80,4
1436,Sales,No,80,16
1438,Research & Development,No,80,1
1439,Sales,No,80,9
1440,Research & Development,No,80,5
1441,Research & Development,No,80,1
1443,Research & Development,No,80,2
1445,Sales,Yes,80,4
1446,Sales,No,80,7
1447,Research & Development,No,80,1
1448,Research & Development,Yes,80,5
1449,Research & Development,No,80,9
1453,Sales,No,80,8
1457,Sales,No,80,9
1458,Research & Development,Yes,80,2
1459,Research & Development,No,80,1
1460,Research & Development,Yes,80,20
1461,Human Resources,No,80,8
1464,Research & Development,Yes,80,2
1465,Research & Development,Yes,80,29
1466,Sales,No,80,7
1467,Human Resources,No,80,9
1468,Research & Development,No,80,8
1469,Sales,No,80,5
1471,Research & Development,No,80,5
1472,Research & Development,No,80,2
1473,Research & Development,No,80,5
1474,Research & Development,No,80,2
1475,Research & Development,No,80,20
1477,Sales,No,80,7
1478,Sales,No,80,3
1479,Sales,No,80,16
1480,Research & Development,No,80,9
1481,Sales,No,80,1
1482,Research & Development,No,80,7
1483,Research & Development,No,80,1
1484,Research & Development,No,80,7
1485,Research & Development,No,80,15
1486,Sales,No,80,1
1487,Sales,No,80,13
1489,Sales,Yes,80,24
1492,Sales,No,80,7
1494,Research & Development,Yes,80,9
1495,Sales,No,80,13
1496,Research & Development,Yes,80,2
1497,Sales,No,80,19
1499,Human Resources,No,80,1
1501,Research & Development,Yes,80,4
1502,Research & Development,No,80,4
1503,Sales,Yes,80,14
1504,Research & Development,No,80,2
1506,Research & Development,No,80,1
1507,Sales,No,80,7
1509,Research & Development,No,80,3
1513,Research & Development,No,80,2
1514,Research & Development,No,80,29
1515,Research & Development,Yes,80,8
1516,Research & Development,No,80,10
1520,Research & Development,No,80,11
1522,Research & Development,No,80,1
1523,Research & Development,No,80,28
1525,Research & Development,No,80,6
1527,Sales,No,80,3
1529,Research & Development,No,80,16
1533,Research & Development,No,80,20
1534,Research & Development,No,80,9
1535,Sales,Yes,80,1
1537,Research & Development,No,80,3
1539,Research & Development,Yes,80,22
1541,Sales,Yes,80,7
1542,Research & Development,No,80,2
1543,Research & Development,No,80,13
1544,Research & Development,No,80,8
1545,Research & Development,No,80,25
1546,Research & Development,No,80,28
1547,Research & Development,Yes,80,2
1548,Sales,No,80,9
1549,Research & Development,Yes,80,28
1550,Human Resources,Yes,80,6
1551,Research & Development,No,80,21
1552,Research & Development,Yes,80,8
1553,Research & Development,No,80,1
1554,Sales,No,80,28
1555,Research & Development,No,80,5
1556,Sales,Yes,80,2
1557,Sales,No,80,16
1558,Research & Development,No,80,9
1560,Sales,No,80,8
1562,Sales,No,80,1
1563,Human Resources,No,80,10
1564,Research & Development,No,80,1
1568,Sales,No,80,29
1569,Research & Development,Yes,80,2
1572,Research & Development,No,80,2
1573,Research & Development,No,80,2
1574,Research & Development,No,80,1
1576,Research & Development,No,80,15
1577,Research & Development,No,80,7
1578,Sales,No,80,26
1580,Research & Development,No,80,1
1581,Research & Development,No,80,3
1582,Sales,No,80,14
1583,Sales,No,80,16
1585,Sales,No,80,1
1586,Research & Development,Yes,80,3
1587,Research & Development,Yes,80,10
1588,Sales,No,80,6
1590,Research & Development,No,80,2
1591,Sales,Yes,80,9
1592,Research & Development,No,80,10
1594,Research & Development,Yes,80,6
1595,Research & Development,No,80,9
1596,Research & Development,No,80,28
1597,Research & Development,No,80,10
1598,Sales,No,80,14
1599,Research & Development,No,80,27
1601,Research & Development,No,80,7
1602,Sales,No,80,1
1604,Research & Development,Yes,80,24
1605,Research & Development,Yes,80,26
1606,Research & Development,Yes,80,20
1607,Research & Development,No,80,5
1608,Research & Development,Yes,80,7
1609,Research & Development,No,80,7
1611,Research & Development,Yes,80,5
1612,Sales,No,80,26
1613,Sales,No,80,2
1614,Research & Development,Yes,80,12
1615,Research & Development,No,80,10
1617,Research & Development,No,80,25
1618,Research & Development,No,80,10
1619,Research & Development,No,80,19
1621,Research & Development,No,80,18
1622,Research & Development,No,80,27
1623,Research & Development,No,80,5
1624,Sales,Yes,80,3
1625,Human Resources,No,80,26
1627,Research & Development,No,80,3
1628,Research & Development,No,80,15
1630,Research & Development,No,80,8
1631,Research & Development,No,80,19
1633,Research & Development,No,80,4
1635,Research & Development,No,80,2
1638,Research & Development,Yes,80,2
1639,Sales,No,80,10
1640,Research & Development,No,80,10
1641,Research & Development,Yes,80,16
1642,Human Resources,Yes,80,1
1644,Research & Development,No,80,4
1645,Sales,Yes,80,15
1646,Research & Development,Yes,80,2
1647,Research & Development,No,80,8
1648,Research & Development,No,80,2
1649,Research & Development,Yes,80,7
1650,Sales,No,80,10
1651,Research & Development,No,80,5
1653,Research & Development,No,80,2
1654,Research & Development,No,80,12
1655,Research & Development,No,80,22
1656,Research & Development,No,80,17
1657,Sales,No,80,2
1658,Research & Development,No,80,3
1659,Research & Development,No,80,7
1661,Research & Development,Yes,80,6
1662,Research & Development,No,80,1
1664,Research & Development,No,80,3
1665,Research & Development,No,80,22
1666,Research & Development,No,80,15
1667,Sales,Yes,80,12
1668,Research & Development,No,80,1
1669,Sales,Yes,80,5
1670,Sales,No,80,2
1671,Research & Development,No,80,2
1673,Sales,No,80,5
1674,Research & Development,Yes,80,16
1675,Research & Development,No,80,2
1676,Sales,No,80,2
1677,Research & Development,No,80,1
1678,Sales,Yes,80,23
1680,Sales,No,80,9
1681,Sales,Yes,80,16
1682,Research & Development,No,80,26
1683,Human Resources,Yes,80,1
1684,Research & Development,Yes,80,8
1687,Research & Development,No,80,4
1689,Research & Development,No,80,24
1691,Sales,Yes,80,7
1692,Research & Development,No,80,2
1693,Research & Development,No,80,7
1694,Research & Development,No,80,22
1696,Research & Development,No,80,5
1697,Research & Development,No,80,1
1698,Research & Development,No,80,21
1700,Sales,No,80,1
1701,Research & Development,No,80,19
1702,Sales,Yes,80,7
1703,Research & Development,Yes,80,2
1704,Research & Development,Yes,80,2
1706,Sales,Yes,80,2
1707,Research & Development,No,80,9
1708,Sales,No,80,6
1709,Research & Development,No,80,9
1710,Sales,No,80,2
1712,Research & Development,No,80,1
1714,Human Resources,No,80,22
1716,Sales,No,80,9
1718,Research & Development,No,80,17
1719,Research & Development,No,80,28
1720,Research & Development,No,80,10
1721,Research & Development,No,80,2
1722,Human Resources,No,80,4
1724,Research & Development,Yes,80,8
1725,Research & Development,No,80,29
1727,Research & Development,No,80,13
1728,Research & Development,No,80,27
1729,Research & Development,No,80,16
1731,Sales,No,80,2
1732,Sales,Yes,80,2
1733,Sales,Yes,80,13
1734,Sales,No,80,1
1735,Research & Development,No,80,4
1736,Research & Development,No,80,24
1737,Research & Development,Yes,80,1
1739,Sales,No,80,19
1740,Sales,No,80,7
1744,Human Resources,No,80,4
1745,Research & Development,No,80,2
1746,Human Resources,No,80,10
1747,Human Resources,No,80,8
1749,Sales,No,80,5
1751,Research & Development,No,80,8
1752,Sales,No,80,9
1753,Research & Development,Yes,80,1
1754,Sales,No,80,15
1755,Research & Development,Yes,80,2
1756,Sales,No,80,2
1757,Sales,No,80,11
1758,Sales,Yes,80,16
1760,Research & Development,No,80,2
1761,Sales,No,80,16
1762,Research & Development,No,80,4
1763,Research & Development,No,80,16
1764,Research & Development,No,80,5
1766,Research & Development,Yes,80,18
1767,Research & Development,Yes,80,17
1768,Research & Development,No,80,12
1770,Research & Development,No,80,2
1771,Research & Development,No,80,4
1772,Research & Development,No,80,9
1774,Sales,Yes,80,10
1775,Research & Development,Yes,80,1
1778,Human Resources,No,80,2
1779,Sales,No,80,3
1780,Sales,No,80,7
1782,Research & Development,No,80,6
1783,Research & Development,Yes,80,8
1784,Sales,No,80,29
1786,Research & Development,No,80,3
1787,Sales,No,80,9
1789,Research & Development,Yes,80,2
1790,Research & Development,Yes,80,10
1792,Research & Development,Yes,80,1
1794,Human Resources,No,80,8
1797,Sales,Yes,80,27
1798,Research & Development,No,80,8
1799,Research & Development,No,80,1
1800,Research & Development,No,80,10
1801,Sales,No,80,26
1802,Research & Development,No,80,2
1803,Research & Development,No,80,13
1804,Research & Development,No,80,2
1805,Human Resources,No,80,2
1807,Research & Development,No,80,9
1809,Research & Development,No,80,10
1812,Sales,No,80,20
1813,Research & Development,No,80,9
1814,Research & Development,No,80,5
1815,Sales,Yes,80,4
1816,Research & Development,No,80,10
1818,Human Resources,Yes,80,20
1821,Research & Development,No,80,21
1822,Research & Development,No,80,1
1823,Sales,No,80,8
1824,Sales,No,80,2
1826,Research & Development,No,80,23
1827,Research & Development,Yes,80,4
1829,Research & Development,No,80,12
1830,Research & Development,No,80,7
1833,Sales,No,80,7
1834,Research & Development,No,80,1
1835,Sales,Yes,80,2
1836,Sales,No,80,10
1837,Research & Development,Yes,80,15
1839,Research & Development,No,80,14
1842,Human Resources,No,80,18
1844,Human Resources,Yes,80,13
1845,Sales,No,80,2
1847,Research & Development,Yes,80,2
1849,Sales,No,80,2
1850,Research & Development,Yes,80,5
1852,Research & Development,No,80,20
1853,Sales,No,80,10
1854,Research & Development,No,80,10
1856,Research & Development,No,80,9
1857,Research & Development,No,80,2
1858,Human Resources,No,80,1
1859,Research & Development,No,80,29
1860,Research & Development,No,80,8
1862,Sales,Yes,80,2
1863,Sales,No,80,3
1864,Sales,No,80,23
1865,Human Resources,No,80,6
1866,Research & Development,No,80,6
1867,Research & Development,No,80,10
1868,Research & Development,Yes,80,24
1869,Sales,No,80,10
1870,Research & Development,No,80,15
1871,Research & Development,No,80,19
1873,Research & Development,No,80,2
1875,Sales,No,80,3
1876,Sales,No,80,9
1878,Research & Development,Yes,80,7
1880,Sales,Yes,80,10
1881,Research & Development,No,80,20
1882,Sales,Yes,80,4
1883,Research & Development,No,80,7
1885,Research & Development,Yes,80,7
1886,Research & Development,Yes,80,16
1888,Research & Development,No,80,25
1890,Human Resources,No,80,2
1892,Research & Development,No,80,1
1893,Research & Development,Yes,80,1
1898,Sales,No,80,2
1900,Research & Development,No,80,22
1903,Research & Development,No,80,1
1905,Research & Development,Yes,80,16
1907,Research & Development,No,80,24
1908,Sales,No,80,17
1909,Sales,No,80,8
1911,Research & Development,No,80,6
1912,Sales,Yes,80,10
1915,Sales,Yes,80,3
1916,Research & Development,No,80,4
1918,Research & Development,No,80,6
1922,Research & Development,No,80,1
1924,Sales,No,80,10
1927,Sales,Yes,80,1
1928,Sales,No,80,24
1929,Sales,No,80,21
1931,Research & Development,No,80,2
1932,Research & Development,Yes,80,22
1933,Sales,Yes,80,13
1934,Research & Development,No,80,14
1935,Sales,No,80,11
1936,Research & Development,No,80,9
1937,Research & Development,Yes,80,8
1938,Sales,Yes,80,21
1939,Research & Development,Yes,80,5
1940,Research & Development,No,80,9
1941,Research & Development,No,80,2
1943,Sales,Yes,80,12
1944,Human Resources,No,80,22
1945,Sales,No,80,18
1947,Research & Development,No,80,16
1948,Research & Development,Yes,80,3
1949,Research & Development,No,80,9
1950,Sales,No,80,1
1951,Sales,No,80,13
1952,Research & Development,No,80,1
1954,Research & Development,No,80,1
1955,Research & Development,No,80,15
1956,Research & Development,No,80,1
1960,Research & Development,No,80,17
1961,Sales,No,80,1
1962,Sales,Yes,80,7
1965,Sales,No,80,9
1966,Research & Development,No,80,5
1967,Sales,Yes,80,26
1968,Sales,Yes,80,24
1969,Research & Development,No,80,9
1970,Research & Development,No,80,7
1971,Research & Development,No,80,11
1972,Human Resources,Yes,80,1
1973,Human Resources,Yes,80,26
1974,Research & Development,Yes,80,2
1975,Sales,No,80,15
1976,Research & Development,No,80,23
1979,Research & Development,No,80,10
1980,Research & Development,Yes,80,10
1981,Research & Development,No,80,1
1982,Research & Development,No,80,12
1985,Research & Development,No,80,11
1986,Sales,No,80,2
1987,Human Resources,No,80,2
1989,Research & Development,No,80,1
1992,Research & Development,Yes,80,2
1993,Research & Development,No,80,25
1994,Research & Development,No,80,1
1995,Sales,No,80,1
1996,Sales,No,80,2
1997,Research & Development,No,80,6
1998,Research & Development,Yes,80,18
1999,Research & Development,No,80,1
2000,Research & Development,No,80,1
2003,Research & Development,Yes,80,11
2007,Research & Development,No,80,1
2008,Research & Development,No,80,9
2009,Research & Development,Yes,80,15
2010,Research & Development,No,80,29
2012,Research & Development,No,80,1
2013,Sales,No,80,1
2014,Research & Development,No,80,24
2015,Research & Development,No,80,10
2016,Sales,No,80,1
2017,Research & Development,Yes,80,10
2018,Sales,Yes,80,8
2019,Sales,No,80,29
2020,Research & Development,Yes,80,1
2021,Sales,Yes,80,5
2022,Research & Development,No,80,9
2023,Sales,No,80,9
2024,Sales,No,80,3
2025,Research & Development,No,80,4
2026,Research & Development,No,80,1
2027,Research & Development,Yes,80,1
2031,Research & Development,No,80,2
2032,Research & Development,No,80,7
2034,Research & Development,No,80,28
2035,Sales,No,80,28
2036,Sales,No,80,15
2037,Sales,No,80,3
2038,Research & Development,No,80,2
2040,Human Resources,Yes,80,26
2041,Sales,No,80,10
2044,Sales,No,80,1
2045,Sales,No,80,11
2046,Sales,No,80,20
2048,Research & Development,No,80,2
2049,Research & Development,Yes,80,18
2051,Research & Development,No,80,2
2052,Research & Development,No,80,1
2053,Research & Development,Yes,80,13
2054,Research & Development,No,80,28
2055,Sales,Yes,80,28
2056,Sales,No,80,24
2057,Research & Development,No,80,5
2060,Sales,No,80,5
2061,Research & Development,No,80,23
2062,Research & Development,No,80,6
2064,Research & Development,Yes,80,4
2065,Sales,No,80,2
2068,Research & Development,No,80,8
